# ekke's CMakeLists example for mobile Apps (Android, iOS)
# Host: macOS
#
# 2024-05-17
# 0.9
#
# Author: Ekkehard Gentz (ekke) - Independent
# @ekkescorner (X - aka Twitter)
# @ekke (Qt Discord Server)
# LinkedIn: http://linkedin.com/in/ekkehard/
# GitHub: https://github.com/ekke
# Qt6 blog: https://ekkesapps.wordpress.com/

# This CMakeLists.txt couldn't be done without:
# Qt Discord Server: https://discord.gg/DZaVKYhj
#     special thx: @PaulMasri-Stone @MikeWhite @Emeric
# Qt Blogs
# Qt Forums: https://forum.qt.io/category/11/mobile-and-embedded
# and more...

# ###################################################################
# ATTENTION: ekke's CMakeLists.txt is specialized for mobile apps   #
# and projects with nested subfolders (QML, Resources)              #
# For non-mobile QML apps see 'Building a QML Application':         #
# https://doc.qt.io/qt-6/cmake-build-qml-application.html           #
#####################################################################

#
# ###################################################################
# ## DISCLAIMER:                                                    #
# ##           W I P - All is work-in-progress.                     #
# ##  Not all variations in ekke's CMakeLists have been tested yet. # 
# ##  stay tuned...                                                 #
# ###################################################################
#
# ###################################################################
# ##  ekke's CMakeLists.txt
# ##  Discussions, Downloads and more at Github Project:            #
# ##  https://github.com/ekke/ekkesQtCMakeLists                     #
# ###################################################################  
#
# ###################################################################
# ##  ekke's blog about CMake... starts here:                       #
# ##  https://t1p.de/ekkeCMakeMobileApps                            #
# ###################################################################
#
# Background:
# ekke ported 20 mobile business apps (Android, iOS) from 5.15 to 6.6+
# see ekke's CheckList: https://t1p.de/ekkeChecklist
# ekke supports up to 20 mobile business apps, but doesn't want
# to support 20 different CMakeLists.txt ;-)
# While moving from QMake to CMake this CMakeLists.txt was developed
# and will be used to build all of ekke's apps with CMake.
#
# Goal:
# To get a single CMakeLists.txt valid for all of ekke's mobile apps,
# mastering all the complexitiy of Android and iOS to deploy,
# run on device and publish to the App Stores.
# Optimized for ekke's project structure / rules,
# also valid for test- or demo- apps with simple plain structure.
# Well documented, so easy to customize for your needs (hopefully)
# https://t1p.de/ekkeCMakeLists
#
# Common features used by ekke's apps:
#    QuickControls2 (Material style)
#    Network (QNAM, QNetworkInfo)
#    Bluetooth LE (Barcode Scanner, Printer, BedMotors, WaiterLock, ...)
#    Multimedia (QML Camera)
#    Native FileDialog
#    Sharing Text, Images...
# 3rdParty used:
#    OpenSSL (Android)
#    MobileUI (colorize Statusbar)
#
# Read all the details "HowTo Move from QMake to CMake":
# https://t1p.de/ekkeCMakeMobileApps
#
# This CMakeLists.txt example can be tested with:
#    (will be published soon):
#    https://github.com/ekke/c2gQtWS_Qt6 (ekkes project structure)
#    https://github.com/ekke/cmake_test1 (simple project structure)
#
# Limitations: ekke's example apps are only using one qml module yet,
# which was executed immediately at app-start, so this CMakeLists won't be
# helpful for multi-module-projects, but it's planned for the future
# to modularize the apps. stay tuned...
#
# Next months ekke will provide some more example apps:
# https://t1p.de/ekkesAppsQt6
#
# First steps to modernize projects moved from QMake to CMake immediately:
#    Rename 'main.qml' into 'MyMain.qml' (should now start with uppercase)
#    Refactor Qml Engine 'load from URL' into 'load from Module'
#    Refactor Resources from 'qrc:/...' into 'qrc:/qt/qml/Ekke/Apps/Main/...'
#    Refactor all 'qmlRegisterType(...)' into 'QML_ELEMENT'
#    See ekke's Checklist: https://t1p.de/ekkeRefactorQM2CM
#    See also: https://t1p.de/ekkeQML_ELEMENT
#    Refactor all 'context->setContextProperty()' into 'QML_SINGLETON'
#    See also: https://t1p.de/ekkeQML_SINGLETON
#
# Next steps to modernize and modularize the apps:
#    Adjust UI for Material 3
#    Refactor QML Connections new syntax
#        function onFoo(<arguments>) { ... }
#    Refactor Unqualified Access
#    Then - finally - modularize the apps :)
#    See also: https://t1p.de/ekkeModernizeApps
#
# IMPORTANT:
# Tested on Android and iOS: build, deploy, publish to stores.
# On macOS only tested in QtCreator to debug / test UI without publishing.
#
# Not tested with Qt 6 Version < 6.6, recommended: Qt 6.7,
# final solution expected for 6.8 LTS, all is Work-In-Progress yet !
#
# Remark:
# ekke started with no knowledge about CMake,
# also dealing with build systems isn't ekke's domain.
# If there's something wrong or can be done better/easier,
# please let ekke know about
#
# ekke's CMakeLists.txt overview:
# Here is an overview of the structure of this CMakeLists.txt:
# https://t1p.de/ekkeCMakeListsOverview
#
# ekke's project structure (from 5.15):
#    c++ and qml files and resources are organized in subfolders.
#    This doesn't match Qt's recommended structure for qml modules.
#    per ex. problems with QT_QML_SINGLETON_TYPE
#    more infos: https://t1p.de/ekkesProjectStructure
#
# Hints:
# Correct sequence must be observed in CMakeLists.txt:
#     "project()" must be defined before checking "if(ANDROID)..." or "if(IOS)..."
#     "project()" must be defined before "find_package(...)"
#     "find_package(...)" must be defined before qt_standard_project_setup(..)
#     "qt_add_executable(${MY_APP}" must be defined before "qt_add_qml_module(${MY_APP}"
#     "qt_add_executable(${MY_APP}" must be defined before add_android_openssl_libraries
#         (see 3rdParty below)
# ----------------------------------------------------------

# ####  C M A K E   ####

# Hint: Qt for ios needs minimum 3.21.1
cmake_minimum_required(VERSION 3.24)
    set(ekkes_other_files ${ekkes_other_files}
       gen-model/qt_ws.dtos
    )
endif()

if(IOS)
    # SHOW 'old' Info.plist from QMake IN PROJECT VIEW
    #     ekkes_other_files/Resources/QMake_Info.plist,
    # CMake Info.plist is found under
    #     CMake Modules/ios/Info.plist
    if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/ios/QMake_Info.plist)
        set(ekkes_other_files ${ekkes_other_files}
            ios/QMake_Info.plist
        )
    endif()
endif()

if(IOS)
    # SHOW CMAKE SNIPPETS IN PROJECT VIEW
    # snippets helping to create project-specific CMakeLists.txt
    if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/ekkes_cmake_snippets/cmake_ios_usage_descriptions.txt)
        set(ekkes_other_files ${ekkes_other_files}
            ekkes_cmake_snippets/cmake_ios_usage_descriptions.txt
        )
    endif()
    if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/ekkes_cmake_snippets/cmake_ios_orientation.txt)
        set(ekkes_other_files ${ekkes_other_files}
            ekkes_cmake_snippets/cmake_ios_orientation.txt
        )
    endif()
    if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/ekkes_cmake_snippets/cmake_ios_sharing.txt)
        set(ekkes_other_files ${ekkes_other_files}
            ekkes_cmake_snippets/cmake_ios_sharing.txt
        )
    endif()
endif()

# SHOW EKKES LISTS IN PROJECT VIEW
# then it's easy to control the file names in generated lists
set(ekkesLists
    ekkesLists/my_qml_files.cmake
    ekkesLists/my_cpp_files.cmake
    ekkesLists/my_image_files.cmake
)
if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/ekkesLists/my_data-assets_files.cmake)
    set(ekkesLists ${ekkesLists}
        ekkesLists/my_data-assets_files.cmake
    )
endif()
if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/ekkesLists/my_js_files.cmake)
    set(ekkesLists ${ekkesLists}
        ekkesLists/my_js_files.cmake
    )
endif()
if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/ekkesLists/my_qmldir_files.cmake)
    set(ekkesLists ${ekkesLists}
        ekkesLists/my_qmldir_files.cmake
    )
endif()

# SHOW .ts FILES IN PROJECT VIEW
# then it's easy to open / edit translations with Qt Linguist
# add ${MY_LANGUAGE_TS_FILES}, where we already have
# collected the languages.

# NOW SHOW ALL OTHER FILES IN QtC
add_custom_target(ekkes_other_files SOURCES
   ${ekkes_other_files}
   ${ekkesLists}
   ${MY_LANGUAGE_TS_FILES}
)

# ----- T R A N S L A T I O N   ---   Qt 6.7

# qt_add_translations on Qt 6.6 ? more details ?
# see https://t1p.de/ekkeCMakeTranslation
if(MY_APP_USES_TRANSLATIONS)
    find_package(Qt6 ${MY_QT_VERSION} REQUIRED COMPONENTS
        LinguistTools
    )
    # qm files will be available under /translations in build dir
    set_source_files_properties(
        ${MY_LANGUAGE_TS_FILES}
        PROPERTIES OUTPUT_LOCATION "${CMAKE_CURRENT_BINARY_DIR}/translations"
    )
    # ts files will be under /translations in source dir
    # always need complete translations of developer language
    # if you only need plurals, remove NO_GENERATE_PLURALS_TS_FILE
    # see also qt_standard_project_setup above
    qt_add_translations(${MY_APP}
        TS_FILE_DIR "translations"
        RESOURCE_PREFIX "/"
        NO_GENERATE_PLURALS_TS_FILE
    )
    # lrelease is running automatically
    # to run lupdate:
    #     In QtCreator type CMD-K cm and select update_translations
endif()

# ####  P L A T F O R M   S P E C I F I C  ####

# -----  A N D R O I D  -----
# more infos: https://t1p.de/ekkeCMakeAndroid

if(ANDROID)
    # ANDROID   A B I S
    # DO NOT USE in QtC: set(QT_ANDROID_ABIS "armeabi-v7a;arm64-v8a;x86_64")
    # DO NOT USE in QtC: set(QT_ANDROID_BUILD_ALL_ABIS "ON")
    # In QtC do it from 'Projects' Page:
    # - check 'Build Android App Bundle *.aab' at 'Build Android APK'
    # - check 'QT_ANDROID_BUILD_ALL_ABIS' at 'CMake Current Configuration'
    message(STATUS "QT_ANDROID_ABIS: ${QT_ANDROID_ABIS}")
    message(STATUS "QT_ANDROID_BUILD_ALL_ABIS: ${QT_ANDROID_BUILD_ALL_ABIS}")

    # ANDROID   V E R S I O N
    # Android VERSION_NAME and VERSION_CODE
    # VersionName per ex. 1.2.3

    # ekke's Apps are deployed in different ways:
    # APKs for armeabi-v7a, arm64-v8a, x86_64
    # App Bundles (aab) for Google Play Store
    # To install APKs for different arch's in MDM solutions
    # (Mobile Device Management)
    # the VERSION_CODE must be different for each arch:

    # aabcddeef
    # aa: 26 (MY_MIN_API)
    # b: 0, 1, 2 (MY_ARCH)
    # c: 0 (unused)
    # dd: 01 (Major Version)
    # ee: 02 (Minor Version)
    # f: 3 (Patch Version)

    # VersionCode examples
    # VersionCode 32 Bit: 260001023
    # VersionCode 64 Bit: 261001023

    # calculating MY_ARCH based on ANDROID_ABI:
    if(ANDROID_ABI STREQUAL "armeabi-v7a")
        set(MY_ARCH 0)
    elseif(ANDROID_ABI STREQUAL "arm64-v8a")
        set(MY_ARCH 1)
    else()
        set(MY_ARCH 2)
    endif()

    # Function to add leading zeros:
    function(pad_leading_zero number output)
        if(${number} LESS 10)
            set(${output} "0${number}" PARENT_SCOPE)
        else()
            set(${output} "${number}" PARENT_SCOPE)
        endif()
    endfunction()
    # Add leading zeros and create MY_APP_CODE
    pad_leading_zero(${MY_MAJOR_VERSION} MY_MAJOR_VERSION_PADDED)
    pad_leading_zero(${MY_MINOR_VERSION} MY_MINOR_VERSION_PADDED)
    set(MY_APP_CODE "${MY_MIN_API}${MY_ARCH}0${MY_MAJOR_VERSION_PADDED}${MY_MINOR_VERSION_PADDED}${MY_PATCH_VERSION}")

    # Important ANDROID   P R O P E R T I E S

    # ANDROID S O U R C E   D I R
    # Important for Android, will contain your custom Android Manifest
    # "Create Templates" (QtC->Projects->Build Steps->Build Android APK)
    # copies the default Qt Android Manifest into /android
    # see https://t1p.de/ekkeAndroidTemplates66
    # see https://t1p.de/ekkeAndroidTemplates67
    # Android Manifest in build dir should contain your customizations
    set(QT_ANDROID_PACKAGE_SOURCE_DIR ${CMAKE_CURRENT_SOURCE_DIR}/android)

    # ANDROID   M I N   +   T A R G E T   A P I
    # MIN_SDK and TARGET_SDK will be moved by Qt build into gradle.properties,
    # you can check generated values in your build dir
    set(QT_ANDROID_MIN_SDK_VERSION ${MY_MIN_API})
    set(QT_ANDROID_TARGET_SDK_VERSION ${MY_TARGET_API})

    # ANDROID   P A C K A G E   N A M E
    # ATM the Android Package Name is contained in Android Manifest
    # This is deprecated - starting with Qt 6.8  there will be a
    # variable for the Package Name: QT_ANDROID_PACKAGE_NAME
    # see https://bugreports.qt.io/browse/QTBUG-106907
    # With 6.8 the package name can be removed from Android Manifest and
    # QT_ANDROID_PACKAGE_NAME will be moved by Qt build into gradle
    # uncomment set(QT_ANDROID_PACKAGE_NAME...) with 6.8+,
    # also set_target_properties() below
    ##set(QT_ANDROID_PACKAGE_NAME ${MY_UNIQUE_ID_ANDROID})

    # VERSION NAME and VERSION CODE also can be checked in build dir
    # output-metadata.json besides the generated APK
    set(QT_ANDROID_VERSION_NAME ${MY_APP_VERSION})
    set(QT_ANDROID_VERSION_CODE ${MY_APP_CODE})

    # ANDROID   A P P   N A M E
    # there's a problem yet. see
    # https://bugreports.qt.io/browse/QTBUG-121825
    # App and Activity Label defaults in the Manifest:
    # android:label="-- %%INSERT_APP_NAME%% --"
    # and cannot be overwritten from CMake using a variable
    # CMake will use the target (per ex. ${MY_APP} instead
    # My plan was to use ${MY_DISPLAY_NAME}, but only works in iOS
    # So you must set android and activity label manually in your manifest
    # per ex. android:label="QtWS"

    # uncomment QT_ANDROID_PACKAGE_NAME with 6.8+
    set_target_properties(${MY_APP}
        PROPERTIES
        QT_ANDROID_PACKAGE_SOURCE_DIR ${QT_ANDROID_PACKAGE_SOURCE_DIR}
        QT_ANDROID_MIN_SDK_VERSION ${QT_ANDROID_MIN_SDK_VERSION}
        QT_ANDROID_TARGET_SDK_VERSION ${QT_ANDROID_TARGET_SDK_VERSION}
        ##QT_ANDROID_PACKAGE_NAME ${QT_ANDROID_PACKAGE_NAME}
        QT_ANDROID_VERSION_NAME ${QT_ANDROID_VERSION_NAME}
        QT_ANDROID_VERSION_CODE ${QT_ANDROID_VERSION_CODE}
    )

    # MESSAGES ANDROID VARIABLES
    message(STATUS "QT_ANDROID_PACKAGE_SOURCE_DIR: ${QT_ANDROID_PACKAGE_SOURCE_DIR}")
    message(STATUS "QT_ANDROID_MIN_SDK_VERSION: ${QT_ANDROID_MIN_SDK_VERSION}")
    message(STATUS "QT_ANDROID_TARGET_SDK_VERSION: ${QT_ANDROID_TARGET_SDK_VERSION}")
    message(STATUS "QT_ANDROID_PACKAGE_NAME: ${QT_ANDROID_PACKAGE_NAME}")
    message(STATUS "QT_ANDROID_VERSION_NAME: ${QT_ANDROID_VERSION_NAME}")
    message(STATUS "QT_ANDROID_VERSION_CODE: ${QT_ANDROID_VERSION_CODE}")
endif()
#
# -----  A P P L E  -----
#
# more info about MACOSX_BUNDLE... properties:
# https://cmake.org/cmake/help/latest/prop_tgt/MACOSX_BUNDLE_INFO_PLIST.html
# see below also XCODE Attributes for IOS
if(APPLE)
    set_target_properties(${MY_APP} PROPERTIES
        MACOSX_BUNDLE TRUE
        MACOSX_BUNDLE_INFO_PLIST ${MY_INFO_PLIST}
        MACOSX_BUNDLE_BUNDLE_NAME ${MY_BUNDLE_NAME}
        MACOSX_BUNDLE_GUI_IDENTIFIER ${MY_UNIQUE_ID_IOS}
        MACOSX_BUNDLE_BUNDLE_VERSION ${MY_APP_VERSION}
        MACOSX_BUNDLE_SHORT_VERSION_STRING ${MY_MARKETING_VERSION}
        MACOSX_BUNDLE_COPYRIGHT ${MY_COPYRIGHT}
    )
endif()
#
# -----  I O S  -----
# more infos: https://t1p.de/ekkeCMakeIOS
#
if(IOS)
    # DEVICE FAMILY
    if(MY_APP_USES_IPHONE AND MY_APP_USES_IPAD)
        set(MY_DEVICE_FAMILY "1,2")
    elseif(MY_APP_USES_IPHONE)
        set(MY_DEVICE_FAMILY "1")
    elseif(MY_APP_USES_IPAD)
        set(MY_DEVICE_FAMILY "2")
    endif()

    # ASSETS - STORYBOARD - ICONS
    # Provide the launch screen and app icon asset catalog to Xcode,
    # that they get copied into bundles
    # 'MyLaunchScreen.storyboard' needs 'MyStoryboardImage.png'
    # (Adjust to your needs)
    set(my_ios_resource_assets
        "${CMAKE_CURRENT_SOURCE_DIR}/ios/${MY_STORYBOARD_NAME}.storyboard"
        "${CMAKE_CURRENT_SOURCE_DIR}/ios/Assets.xcassets"
        "${CMAKE_CURRENT_SOURCE_DIR}/ios/MyStoryboardImage.png"
    )

    target_sources(${MY_APP} PRIVATE ${my_ios_resource_assets})
    set_source_files_properties(${my_ios_resource_assets}
        PROPERTIES
            MACOSX_PACKAGE_LOCATION Resources
    )

    set_target_properties(${MY_APP} PROPERTIES
        MACOSX_BUNDLE_INFO_PLIST    "${MY_INFO_PLIST}"

        QT_IOS_LAUNCH_SCREEN    "${CMAKE_CURRENT_SOURCE_DIR}/ios/${MY_STORYBOARD_NAME}.storyboard"
        XCODE_ATTRIBUTE_INFOPLIST_KEY_UILaunchStoryboardName    ${MY_STORYBOARD_NAME}
        XCODE_ATTRIBUTE_ASSETCATALOG_COMPILER_APPICON_NAME  ${MY_APP_ICON_NAME}

        XCODE_ATTRIBUTE_PRODUCT_BUNDLE_IDENTIFIER   ${MY_UNIQUE_ID_IOS}

        XCODE_ATTRIBUTE_PRODUCT_NAME    ${MY_APP}
        XCODE_ATTRIBUTE_INFOPLIST_KEY_CFBundleDisplayName   ${MY_DISPLAY_NAME}
        XCODE_ATTRIBUTE_TARGETED_DEVICE_FAMILY ${MY_DEVICE_FAMILY}
        XCODE_ATTRIBUTE_INFOPLIST_KEY_LSApplicationCategoryType "public.app-category.${MY_APP_CATEGORY}"

        XCODE_ATTRIBUTE_CURRENT_PROJECT_VERSION ${MY_APP_VERSION}
        XCODE_ATTRIBUTE_MARKETING_VERSION   ${MY_MARKETING_VERSION}

        XCODE_ATTRIBUTE_INFOPLIST_KEY_NSHumanReadableCopyright  ${MY_COPYRIGHT}

        # Following example of a XCODE_ATTRIBUTE not working.
        # You can successfully set the attribute,
        # then check Xcode Build Settings-> Info.plist Values: OK
        # Unfortunately the checkbox isn't checked at Xcode's General-Tab
        # and it's not working when running on device.
        # So such kind of attributes must be hardcodced into the Info.plist
        # per ex:
        # XCODE_ATTRIBUTE_INFOPLIST_KEY_UIRequiresFullScreen  "YES"

        # Unfortunately same is for the ORIENTATIONS
        # XCODE_ATTRIBUTE_INFOPLIST_KEY_UISupportedInterfaceOrientations_iPhone
        # XCODE_ATTRIBUTE_INFOPLIST_KEY_UISupportedInterfaceOrientations_iPad
        # See my_cmake_snippets/cmake_ios_orientation.txt
    )

    if(MY_APP_USES_BLUETOOTH)
        set_target_properties(${MY_APP} PROPERTIES
            XCODE_ATTRIBUTE_INFOPLIST_KEY_NSBluetoothPeripheralUsageDescription  "${MY_BLE_PERIPHERAL_USAGE_DESCRIPTION}"
            XCODE_ATTRIBUTE_INFOPLIST_KEY_NSBluetoothAlwaysUsageDescription  "${MY_BLE_ALWAYS_USAGE_DESCRIPTION}"
        )
    endif()
    if(MY_APP_USES_MULTIMEDIA_CAMERA)
        set_target_properties(${MY_APP} PROPERTIES
            XCODE_ATTRIBUTE_INFOPLIST_KEY_NSCameraUsageDescription  "${MY_CAMERA_USAGE_DESCRIPTION}"
        )
    endif()
    if(MY_APP_USES_NATIVE_FILE_DIALOG)
        set_target_properties(${MY_APP} PROPERTIES
            XCODE_ATTRIBUTE_INFOPLIST_KEY_NSPhotoLibraryUsageDescription  "${MY_PHOTO_LIB_USAGE_DESCRIPTION}"
        )
    endif()

    message(STATUS "MY_APP_USES_IPHONE: ${MY_APP_USES_IPHONE}")
    message(STATUS "MY_APP_USES_IPAD: ${MY_APP_USES_IPAD}")
    message(STATUS "MY_DEVICE_FAMILY: ${MY_DEVICE_FAMILY}")
    # orientation messages not yet
endif()

if(WIN32)
    # Windows not used yet
    set_target_properties(${MY_APP} PROPERTIES
        WIN32_EXECUTABLE TRUE
    )
endif()

# ####  F I N A L   S T E P S  ####

# ----- 3rd   P A R T Y  -----
# more infos: ekkeCMake3rdParty

# MobileUI - colorize the StatusBar and more
# works on Android, iOS, macOS
# https://github.com/emericg/MobileUI
# in Qt 5.15 JP Nurmi's Statusbar was used
# more info: https://t1p.de/ekkeStatusbar
if(MY_APP_USES_MOBILE_UI)

    # if(ANDROID)
    # MobileUIDemo uses target_link_libraries
    # Qt6::CorePrivate, but seems to work without (ToDo)
    # so ATM Qt6::CorePrivate only used for SHARING or NATIVE_FILE_DIALOG
    # see below

    if(IOS)
        target_link_libraries(${MY_APP} PRIVATE
            Qt6::GuiPrivate
            "-framework UIKit"
        )
    endif()

    # Hint: MobileUI is outside the project directory,
    # in this case, 'add_subdirectory()' needs 2nd argument:
    add_subdirectory(../../_qt_ws/MobileUI ../../_qt_ws/MobileUI)
    target_link_libraries(${MY_APP} PRIVATE
        MobileUI
    )

endif()

if(ANDROID)
    if(MY_APP_USES_NETWORK)
        # OPENSSL
        # https://github.com/KDAB/android_openssl
        # points to OpenSSL installed by QtCreator with Android SDK Tools
        include(/Applications/daten/_android_sdk_tools/android_openssl/android_openssl.cmake)
        add_android_openssl_libraries(${MY_APP})
    endif()
endif()

# ----- L I N K I N G  -----
# link to Qt6::Core automagically linked from qt_add_executable()
target_link_libraries(${MY_APP}
    PRIVATE
        Qt6::Gui
        Qt6::Qml
        Qt6::Quick
        Qt6::QuickControls2
)
if(MY_APP_USES_NETWORK)
    target_link_libraries(${MY_APP}
    PRIVATE
        Qt6::Network
    )
endif()
if(MY_APP_USES_BLUETOOTH)
    target_link_libraries(${MY_APP}
    PRIVATE
        Qt6::Bluetooth
    )
endif()
if(MY_APP_USES_MULTIMEDIA_CAMERA)
    target_link_libraries(${MY_APP}
    PRIVATE
        Qt6::Multimedia
    )
endif()
if(MY_APP_USES_NATIVE_FILE_DIALOG)
    if(IOS)
        # info from @MikeWhite:
        # https://bugreports.qt.io/browse/QTBUG-105954
        # docs still wrong - only QMake infos
        qt_import_plugins(${MY_APP}
            INCLUDE
            Qt::QIosOptionalPlugin_NSPhotoLibraryPlugin
        )
        # ToDo must we link to these frameworks ?
        # Photos found in some other CMakeLists
        # AVFoundation in QMake for PhotoLibraryPermissions
        target_link_libraries(${MY_APP}
        PRIVATE
            # "-framework Photos"
            # "-framework AVFoundation"
        )
    endif()
endif()
if(MY_APP_USES_SHARING OR MY_APP_USES_NATIVE_FILE_DIALOG)
    if(ANDROID)
        # see also 'Android ScopedStorage + FileDialog':
        # https://t1p.de/ekkeAndroidFileDialog
        target_link_libraries(${MY_APP}
        PRIVATE
            Qt6::CorePrivate
        )
    endif()
endif()

# ToDo  SOMETHING SPECIAL ? - MORE FRAMEWORKS NEEDED ?
if(IOS)
    # Security needed for RSA ObjC classes
    target_link_libraries(${MY_APP}
    PRIVATE
        # "-framework Security"
    )
endif()

# ----- I N S T A L L  -----

# don't know if include(GNUInstallDirs) really needed
# for Android and iOS apps built on macOS
# but it is harmless ;-)
include(GNUInstallDirs)

install(TARGETS ${MY_APP}
    # Bundle used by macOS
    BUNDLE  DESTINATION .
    # Library Destination used by Android
    LIBRARY DESTINATION ${CMAKE_INSTALL_LIBDIR}
    RUNTIME DESTINATION ${CMAKE_INSTALL_BINDIR}
)

# In some projects I found qt_generate_deploy_qml_app_script()
# My apps seem to work without, but I got the advice,
# for my QML - Android, iOS, macOS Apps
# it's better to use the deploy_script:
qt_generate_deploy_qml_app_script(
    TARGET ${MY_APP}
    OUTPUT_SCRIPT deploy_script
    MACOS_BUNDLE_POST_BUILD
    NO_UNSUPPORTED_PLATFORM_ERROR
    DEPLOY_USER_QML_MODULES_ON_UNSUPPORTED_PLATFORM
)
install(SCRIPT ${deploy_script})

# ---------------------------- this is the end, my friend --------------
